image_id,file_name,garments,colors,styles,scene,objects,relation,weather,location,color_garment_pairs,query_tags,caption
fp_13838,2d7dfadb313dbd17f5d3e91d80fe640f.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_43845,aca2b76b217d832942c542f1a6a56c6d.jpg,shirt;top;pants,,fashion,,,,,,,shirt;top;pants,fashion photograph
fp_33695,65a99ad9839237b54043fdd809e45db9.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_34130,c1bdf67587ddbf2ba31d99d5724444a0.jpg,shirt,,fashion,,,,,,,shirt,fashion photograph
fp_42348,fac9f878a36493b99737e6fa59ce2499.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_28578,bedb943f8e3ccb0a6a9d5a18c71e5c5f.jpg,shirt;jacket;top,,fashion,,,,,,,shirt;jacket;top,fashion photograph
fp_23808,bb0d8857dc0bab30cb979ba4a6d4ac7d.jpg,shirt;top;pants,,fashion,,,,,,,shirt;top;pants,fashion photograph
fp_37837,47cad6fcd63e6682eb2e3d5d25d6c5cb.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_26784,6b71ad95a298fc81ae368e93c7218846.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_30855,5978bf160fded07432d6990d260059f4.jpg,shirt;jacket;pants,,fashion,,,,,,,shirt;jacket;pants,fashion photograph
fp_12868,1ac8f4fb481bf5aa216ef0bfd648ce66.jpg,shirt;top;pants,,fashion,,,,,,,shirt;top;pants,fashion photograph
fp_44245,d30aca69e3e7e23aa925189f5560ecf7.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_26461,4224d8d718b6d495c6fb0ba95c944722.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_24742,60e8af685afbba175e008e224babcc3d.jpg,shirt;top;pants,,fashion,,,,,,,shirt;top;pants,fashion photograph
fp_4969,1e5e456826c88706df0d107bed168d39.jpg,coat;shirt;top,,fashion,,,,,,,coat;shirt;top,fashion photograph
fp_24459,c4865fc8464864443b70d742658c824b.jpg,jacket,,fashion,,,,,,,jacket,fashion photograph
fp_45064,706912dade61cc0779e6c86a47a318f6.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_32908,127ef9a0a5b60d2127f9129c2dfd62a0.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_27779,ac1bce75f58a1bfb7bf667715a2bec59.jpg,shirt;top;jacket;pants,,fashion,,,,,,,shirt;top;jacket;pants,fashion photograph
fp_44501,7431347d441fb92914bef920574bcc81.jpg,shirt;top;pants,,fashion,,,,,,,shirt;top;pants,fashion photograph
fp_2186,45aa231d2782a7a8fbf0730e1edcb1d3.jpg,jacket,,fashion,,,,,,,jacket,fashion photograph
fp_6057,b24a5f11e01f6c693fda2ae0c7e4b8b6.jpg,shirt;jacket;top,,fashion,,,,,,,shirt;jacket;top,fashion photograph
fp_19437,633d8a1ae51e42fe75078f7e19a99bd0.jpg,pants,,fashion,,,,,,,pants,fashion photograph
fp_48846,0dd179ce9b41f7847a9f0b0eb6af94db.jpg,shirt,,fashion,,,,,,,shirt,fashion photograph
fp_34387,67a04933de5c5eaf84b95278b920fcac.jpg,shirt,,fashion,,,,,,,shirt,fashion photograph
fp_4352,7a69abd75486d9b585b39e98435e6d25.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_42434,278b0e06f111a03a66d2dd3e73b6243e.jpg,jacket,,fashion,,,,,,,jacket,fashion photograph
fp_47016,0252d46373c10843d52f9183d39e811b.jpg,jacket,,fashion,,,,,,,jacket,fashion photograph
fp_21452,4ded1d4abc27e276ab78513b21d9af47.jpg,jacket,,fashion,,,,,,,jacket,fashion photograph
fp_10812,7adb90612761be71145da123f87c6c58.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_46979,1233dbfb310abae867355072c29eb13e.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_7046,8ab65a3a846da97ede3f0452e54d2eb7.jpg,shirt;tie;top,,fashion,,,,,,,shirt;tie;top,fashion photograph
fp_2674,e7c90a2ed055eb2c5f0b73a47b79d8d5.jpg,shirt;top;coat,red,fashion,,,,,,,shirt;top;coat;red,fashion photograph
fp_8850,56ea7abc0a5205ab482d7bc9e1c98cf7.jpg,shirt,,fashion,,,,,,,shirt,fashion photograph
fp_26867,40e56a1593944621a1b2df7aff8d6458.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_22537,86cecbac13b2623cded46a0699568107.jpg,shirt;pants,,fashion,,,,,,,shirt;pants,fashion photograph
fp_3277,8af070c4485746f906d5218cf15a0535.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_30768,a120a6d20913ce8fb4fe654708229115.jpg,shirt;pants,,fashion,,,,,,,shirt;pants,fashion photograph
fp_33303,f02625b6e0930ef0a3c21b033c104e3f.jpg,jacket,,fashion,,,,,,,jacket,fashion photograph
fp_13649,e32b14c76c82db9ee6ccd6eeeb8bd9f6.jpg,shirt,,fashion,,,,,,,shirt,fashion photograph
fp_46188,657264989e408cf5305826e2e512a89c.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_45400,d2d65e5f75ad91dbb7016073a72aa6de.jpg,coat,,fashion,,,,,,,coat,fashion photograph
fp_18481,467a8f39fa5efb8d650d345d586e689b.jpg,shirt;jacket;top;pants,,fashion,,,,,,,shirt;jacket;top;pants,fashion photograph
fp_37290,8f085fa9af77a20cbd8bb6d99f19e4a3.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_7511,41927c4b9747eecaee85580740bb4f0a.jpg,shirt,,fashion,,,,,,,shirt,fashion photograph
fp_4095,1fff4649dd7302cc220de9a77644e6c0.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_1532,3c0e112995f3cb4511abd07ab1b547e5.jpg,shirt;top,,fashion,,,,,,,shirt;top,fashion photograph
fp_40721,f40c751c18211926d9fe47fc653d91f5.jpg,jacket,,fashion,,,,,,,jacket,fashion photograph
fp_13865,314162eaf5970c86ba072da9a36275ab.jpg,shirt;tie;jacket;pants,,fashion,,,,,,,shirt;tie;jacket;pants,fashion photograph
fp_39334,65408aae881a0442b39031e73697f137.jpg,suit,,fashion,,,,,,,suit,fashion photograph
fp_15572,f0efafc5ff106931770b39df0cbc7b76.jpg,coat;shirt;pants,,fashion,,,,,,,coat;shirt;pants,fashion photograph
fp_39476,3e6eb6fde74938461a27ca93f3fa1d60.jpg,shirt;tie;pants,,fashion,,,,,,,shirt;tie;pants,fashion photograph
fp_25150,055432a4f9f7f7d7b75b04b88ce4f17a.jpg,pants,,fashion,,,,,,,pants,fashion photograph
fp_39495,c3401acde6f74ced52a80f6cd610cbe5.jpg,coat,,fashion,,,,,,,coat,fashion photograph
fp_25212,bb9abf2545d0f1551aaf7853dd47d270.jpg,shirt;jacket;top,,fashion,,,,,,,shirt;jacket;top,fashion photograph
fp_14052,651b819627df2c904abda44906fbc32a.jpg,shirt,,fashion,,,,,,,shirt,fashion photograph
fp_25462,4c8c81951269826e704de56f46fe7c40.jpg,coat,,fashion,,,,,,,coat,fashion photograph
